Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,callback,concentrate_scale,cov_kwds,cov_type,disp,enforce_invertibility,enforce_stationarity,flags,full_output,hamilton_representation,includes_fixed,k_ar,k_ar_params,k_diff,k_exog,k_ma,k_ma_params,k_seasonal_ar,k_seasonal_diff,k_seasonal_ma,k_trend,kwargs,low_memory,maxiter,measurement_error,method,mle_regression,optim_complex_step,optim_hessian,optim_score,order,return_params,seasonal_order,seasonal_periods,simple_differencing,start_params,state_regression,time_varying_regression,transformed,trend,trend_offset,aic,bic,df_model,df_resid,llf,mae,mape,r2,rmse,scale,split,model,size,data
2022-09-16 17:57:53,1.2min,230e96a42b264a36af12766ef8824e2d,Argentina.arima.test,LOCAL,codrift5.py,marabots,FINISHED,None,False,None,None,0,True,True,None,1,False,False,6,6,1,0,4,4,0,0,0,0,<class 'inspect._empty'>,False,50,False,lbfgs,False,None,None,None,"(6, 1, 4)",False,"(0, 0, 0, 0)",0,False,None,False,False,True,n,1,11227.95277984831,11285.890785370748,13,Infinity,-5600.976389924155,1544.7678944029794,0.21316152519119902,0.876201202354979,3707.3887096231974,1,test,arima,7,Argentina
2022-09-16 17:57:16,36.6s,30200a995e5b4588a17fa3ffc57a300b,Argentina.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,6,6,1,0,4,4,0,0,0,0,,,,False,,False,,,,"(6, 1, 4)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,1544.7678944029794,0.21316152519119902,0.876201202354979,3707.3887096231974,,test,arima,7,Argentina
2022-09-07 21:47:45,1.1s,cc644a9092fd41d9ad385af847c799d1,Russia.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,0,0,1,0,0,0,0,0,0,0,,,,False,,False,,,,"(0, 1, 0)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,,test,arima,7,Russia
2022-09-07 21:47:29,11.8s,5fb310b5d7e74ee9a0cf903cbee31520,India.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,4,4,1,0,3,3,0,0,0,0,,,,False,,False,,,,"(4, 1, 3)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,2184.7300275082025,0.20168519729651008,-0.07534909602880324,3579.849217514441,,test,arima,7,India
2022-09-07 21:46:52,33.7s,f2e2c484623545edbd0c74decdae2173,South Africa.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,7,7,1,0,6,6,0,0,0,0,,,,False,,False,,,,"(7, 1, 6)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,3161.2385810700357,0.5077457787545232,0.6179071802486549,5572.396790768652,,test,arima,7,South Africa
2022-09-07 21:46:46,1.6s,bc195c7b874a4928a75efb59e0cc1f58,France.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,0,0,1,0,2,2,0,0,0,0,,,,False,,False,,,,"(0, 1, 2)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,17946.02412154738,0.6483833018467259,0.6191129042373749,30095.916084450004,,test,arima,7,France
2022-09-07 21:46:19,23.4s,27d001a536404c98ac133a1b849e918c,Italy.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,7,7,1,0,3,3,0,0,0,0,,,,False,,False,,,,"(7, 1, 3)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,4352.452590633948,0.16735792888205117,0.8806029184750612,9159.260195653158,,test,arima,7,Italy
2022-09-07 21:45:53,22.3s,3197f0083b194fe5b99c65841eef1720,United Kingdom.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,7,7,1,0,3,3,0,0,0,0,,,,False,,False,,,,"(7, 1, 3)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,5693.493532048222,0.09302658528531402,0.9534748705657549,8316.22706398837,,test,arima,7,United Kingdom
2022-09-07 21:45:23,26.3s,409630deccdf41e7b47ff6424126edd9,US.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,8,8,1,0,5,5,0,0,0,0,,,,False,,False,,,,"(8, 1, 5)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,34428.82247143876,0.2888714534248216,0.7920075121058984,54523.54076439546,,test,arima,7,US
2022-09-07 21:45:07,12.6s,7eb416b307914f30824bf22329819245,Mexico.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,8,8,1,0,0,0,0,0,0,0,,,,False,,False,,,,"(8, 1, 0)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,2061.778020838029,0.5181244445767743,-0.04116078264296186,2977.800026434997,,test,arima,7,Mexico
2022-09-07 21:44:21,42.5s,90078d24fa98494789a202455659c4f8,Brazil.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,7,7,1,0,7,7,0,0,0,0,,,,False,,False,,,,"(7, 1, 7)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,1795.2960410579478,0.30195108066645204,0.6705201668313509,2303.3109704123726,,test,arima,7,Brazil
