Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,baseline,batch_size,class_weight,epochs,initial_epoch,lr,max_queue_size,min_delta,monitor,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipvalue,opt_decay,opt_epsilon,opt_learning_rate,opt_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,units,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,loss,mae,mape,mse,r2,restored_epoch,rmse,stopped_epoch,val_loss,val_mse,split,model,size,data
2022-09-16 17:13:48,9.2s,a81eb3bd816f457191e9258749fe8e3e,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.0065157124772667885,54.79776766523719,0.29460968571262625,0.013031424954533577,0.3677999461302295,,82.32374370307656,,0.0019742511212825775,0.003948502242565155,test,mlp,7,Qatar
2022-09-16 17:12:46,1.0min,c1b93527fe5740fcac97ce5697faf5e7,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,2,,,,,,,,60.54026633128524,0.330517728081444,,0.2673686548799258,,88.62180586782267,,,,test,mlp,7,Qatar
2022-09-16 17:12:34,8.6s,28c711df6c1641ed8dae3e782faf08d8,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007572355214506388,1633.0031923271017,0.2898301515260758,0.015144710429012775,0.6182493413353607,85,3780.3088677093806,88,0.002350158989429474,0.004700317978858948,test,mlp,7,Portugal
2022-09-16 17:12:25,9.3s,4c6fdfc1685d40afadd4df5e2f35a37b,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.0074739959090948105,1632.9447124295402,0.2884411484360719,0.014947991818189621,0.6175906399120966,96,3783.5688772880485,99,0.00236046826466918,0.00472093652933836,test,mlp,7,Portugal
2022-09-16 17:12:17,7.6s,5c8083c4324e447da0f013841b58d6e5,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007589232642203569,1632.9983964518178,0.2900201539195634,0.015178465284407139,0.6179202185722378,69,3781.938095611851,72,0.002372891642153263,0.004745783284306526,test,mlp,7,Portugal
2022-09-16 17:12:09,8.1s,beca39fcc2d34c7da865bb310d13a0f8,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007496547419577837,1634.9315175951924,0.28852964731187747,0.014993094839155674,0.6183013942687077,77,3780.0511302709783,80,0.002396742580458522,0.004793485160917044,test,mlp,7,Portugal
2022-09-16 17:12:00,8.6s,01ad691b2743440c9fdaf72a7a6485cc,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007442783564329147,1635.538050261559,0.2879669523124463,0.014885567128658295,0.6184528128951123,87,3779.301288750852,90,0.0023932040203362703,0.004786408040672541,test,mlp,7,Portugal
2022-09-16 17:11:51,9.1s,8e1b2de063b34365926efbe7bca95b22,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007400915026664734,1638.5824591540731,0.2874849227849292,0.014801830053329468,0.61812393290019,,3780.92974900994,,0.002401706064119935,0.00480341212823987,test,mlp,7,Portugal
2022-09-16 17:11:42,9.3s,9a82b1d1cbdd43d199d3c9e759925ee6,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007460492197424173,1635.3788877348416,0.288227186765536,0.014920984394848347,0.6190470503260987,92,3776.3571215905226,95,0.002394423121586442,0.004788846243172884,test,mlp,7,Portugal
2022-09-16 17:11:33,8.6s,3ca0a563548e47efacfeadb741c51eaf,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007491832133382559,1633.0556112779304,0.288306550339529,0.014983664266765118,0.6189647221224153,88,3776.765156103823,91,0.0023665251210331917,0.004733050242066383,test,mlp,7,Portugal
2022-09-16 17:11:25,8.4s,99a2401aa5b449249c69af2712b652c5,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.007529266178607941,1638.4876641719602,0.2891921218165817,0.015058532357215881,0.6184709995586025,78,3779.211216405731,81,0.002402485581114888,0.004804971162229776,test,mlp,7,Portugal
2022-09-16 17:10:05,1.3min,81f1b71e488e408b81eb47566f071ee9,Portugal.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,100,,,,,,,,1628.0558107316028,0.28741877061276755,,0.6193879091679735,,3774.6672898441493,,,,test,mlp,7,Portugal
2022-09-16 17:09:52,9.2s,49905ce11ccf407cbfe295c27578c1a6,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16072803735733032,437.4237377862446,3.474711141638668,0.6292110681533813,-27.001116676546346,,441.02000878891454,,0.7258093357086182,3.097555637359619,test,mlp,7,Japan
2022-09-16 17:09:45,7.2s,e16d993cfce042b984736a5a51c0b954,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16139551997184753,457.28571712737903,3.622531338152813,0.6305350661277771,-29.555765852638714,54,460.6989311380311,57,0.7256559133529663,3.0971920490264893,test,mlp,7,Japan
2022-09-16 17:09:37,7.7s,aa3226499adc4dff8f249a5b189b4206,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16107602417469025,451.6416892991401,3.580937508855885,0.6299091577529907,-28.818732885286714,71,455.1087760590964,74,0.7257992625236511,3.097569227218628,test,mlp,7,Japan
2022-09-16 17:09:29,8.3s,e74885ad3cf04abda2c3399a71005b51,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16095176339149475,444.55928591871634,3.527718241464647,0.6296494007110596,-27.905541329427198,81,448.0857899915607,84,0.7257311344146729,3.0973470211029053,test,mlp,7,Japan
2022-09-16 17:09:21,7.2s,1096435c4be04b1fba37e7346e02e59c,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.1612413376569748,453.0525370123796,3.5914889769865206,0.6302295923233032,-29.004344984137113,61,456.5230321167384,64,0.7257471680641174,3.097393751144409,test,mlp,7,Japan
2022-09-16 17:09:15,6.9s,e6e98a750ff1454c999cc440a9f1ee31,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16134516894817352,456.5809565130621,3.6171457391602164,0.6304376125335693,-29.46244447460312,53,459.9948752132483,56,0.7256405353546143,3.097175121307373,test,mlp,7,Japan
2022-09-16 17:09:08,6.6s,772fd15b4ed9440aa3f6bab81c826ab6,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16140998899936676,456.56943514058366,3.61761992375084,0.6305618286132812,-29.464523121144815,49,460.0105691350965,52,0.725552499294281,3.0969603061676025,test,mlp,7,Japan
2022-09-16 17:09:01,7.1s,b8c12027c5d84a06910a71387566b27b,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.16121043264865875,452.418319768738,3.58666199196772,0.630170464515686,-28.922077531153064,54,455.8967433846741,57,0.7256494760513306,3.0971999168395996,test,mlp,7,Japan
2022-09-16 17:08:51,9.4s,c1ea93a333b54a9092d139989416a743,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.1606571525335312,433.3056531944312,3.4443029057923242,0.6290652751922607,-26.486937951581172,,436.95206788452896,,0.725729763507843,3.0973570346832275,test,mlp,7,Japan
2022-09-16 17:07:20,1.5min,3a357e10772042a8ad60f464f9285338,Japan.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,100,,,,,,,,440.68605265486985,3.497894913209885,,-27.40816628587734,,444.2139763393366,,,,test,mlp,7,Japan
2022-09-16 17:04:09,9.2s,cf697344199c40de858874c2415862a1,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.025787683203816414,439.2875018911436,0.5816237740442484,0.0523410327732563,0.48519313564454336,,730.0099341185369,,0.10524997115135193,0.28716233372688293,test,mlp,7,Israel
2022-09-16 17:04:04,5.4s,7e717f787eb24296829ec944d0e45933,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.026900066062808037,462.4187210719101,0.6054812723855133,0.054442159831523895,0.46444137685651676,22,744.5778521584589,25,0.1028759628534317,0.2813548147678375,test,mlp,7,Israel
2022-09-16 17:03:55,9.1s,81cbc9757ec648f19fd108e8db09b493,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.02571490779519081,438.47811109758914,0.583121011447958,0.052184924483299255,0.48598156080565946,,729.4507159193355,,0.10368857532739639,0.2825762927532196,test,mlp,7,Israel
2022-09-16 17:03:49,5.5s,28581868002649a5a381131e6ecfbbbe,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.027329685166478157,468.1289575966075,0.6084695828102532,0.05539746582508087,0.44675943711778987,29,756.7694867854524,32,0.10422702133655548,0.2795988619327545,test,mlp,7,Israel
2022-09-16 17:03:43,5.9s,74190e3d4ab649028e465a6e07c0e23f,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.027389297261834145,463.71610713843256,0.5958421826570236,0.05567612126469612,0.45907225185959555,36,748.3008450332788,39,0.10227347910404205,0.264022558927536,test,mlp,7,Israel
2022-09-16 17:03:34,9.2s,f848a0e34bf94db48125536ff4203266,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.02586447075009346,442.269325184403,0.5916313023198015,0.05250082537531853,0.48222399794607396,,732.1120659012935,,0.10408072173595428,0.28268963098526,test,mlp,7,Israel
2022-09-16 17:03:25,9.4s,845b53c0eba142ecaad6ace98d09a554,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.02589534968137741,441.3083212096244,0.5880649565914423,0.052536990493535995,0.4842462235110385,,730.6809990734035,,0.10414999723434448,0.2856731116771698,test,mlp,7,Israel
2022-09-16 17:03:17,7.5s,34e78d71f690438f8b1fe192a30f2e9d,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.02589268982410431,438.58265261980705,0.5766751747656916,0.05252755433320999,0.4903448145501499,66,726.3481407868169,69,0.10414700210094452,0.28323519229888916,test,mlp,7,Israel
2022-09-16 17:03:11,5.6s,f59c71d6f53047b0bf3d27cf2a5ab779,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.027204174548387527,462.73987124161795,0.6027223031566938,0.05505479499697685,0.455359125225832,26,750.8647584952998,29,0.10308294743299484,0.27657464146614075,test,mlp,7,Israel
2022-09-16 17:02:03,1.1min,c6b9881b26044371b0dd7069c806be87,Israel.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,20,,,,,,,,450.38772092503496,0.5894805564599965,,0.4751549288677053,,737.0927968177907,,,,test,mlp,7,Israel
2022-09-16 17:01:50,9.0s,ed9676bb6675454fa8d2ab788d046aba,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.0305184219032526,628.5829021385871,0.21504133398652983,0.06160566583275795,0.9036794936077794,,807.3353780151995,,0.13503776490688324,0.28398066759109497,test,mlp,7,Iran
2022-09-16 17:01:41,9.5s,a0413a640e724911a113fdd672d3e873,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.03044494427740574,615.2535381857306,0.2085269443519807,0.06146050617098808,0.9066835155603976,,794.6461615609619,,0.134972482919693,0.28385642170906067,test,mlp,7,Iran
2022-09-16 17:01:32,9.0s,0eb5900fa40742d090311bb4fab31a33,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.030326535925269127,605.6774455467239,0.20265407629278723,0.06122226640582085,0.9089588550162588,,784.8984309705814,,0.13474617898464203,0.28338298201560974,test,mlp,7,Iran
2022-09-16 17:01:23,8.9s,0042f740342c4108ae288952702381f9,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.03039652295410633,609.9481114805676,0.20671228830185726,0.0613626167178154,0.906832084946495,,794.0133306014769,,0.13484807312488556,0.2835948169231415,test,mlp,7,Iran
2022-09-16 17:01:14,8.9s,4a16c57dafa04a34b462e42b23f0bb4f,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.03035147674381733,608.2017309144139,0.20350403554894292,0.06127287447452545,0.9093535329836788,,783.195252776078,,0.13485166430473328,0.28360292315483093,test,mlp,7,Iran
2022-09-16 17:01:05,8.9s,2d38cae388264819978597b4457be6bb,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.030429206788539886,609.2725934530608,0.2057568478408972,0.06142883747816086,0.9066081504307122,,794.9669865701247,,0.1350318342447281,0.283964604139328,test,mlp,7,Iran
2022-09-16 17:00:56,9.4s,eb151bbd298f4835bdb7640ab12be2fc,Iran.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.030424587428569794,620.9693211964332,0.21084211088264732,0.06141747161746025,0.9056966338227906,,798.8370570339065,,0.13492928445339203,0.28375759720802307,test,mlp,7,Iran
